Country,Year,Life expectancy at birth (years),Life expectancy at age 60 (years),Healthy life expectancy (HALE) at birth (years),Healthy life expectancy (HALE) at age 60 (years)
Afghanistan,2019,63.2,15.2,53.9,10.8
Afghanistan,2015,61.7,15.6,52.6,11.2
Afghanistan,2010,59.9,15.1,51.1,10.9
Afghanistan,2000,55,13.9,46.8,10.2
Albania,2019,78,21,69.1,16.6
Albania,2015,77.8,21.1,69,16.7
Albania,2010,76.2,21.3,67.6,16.7
Albania,2000,73.5,19,65.2,15
Algeria,2019,77.1,22,66.4,16
Algeria,2015,76.5,21.8,66,15.9
Algeria,2010,75.9,21.4,65.5,15.6
Algeria,2000,72.2,19.8,62.7,14.6
Angola,2019,63.1,17,54.8,12.6
Angola,2015,61.7,16.7,53.7,12.4
Angola,2010,58.1,16,50.6,11.9
Angola,2000,49.3,14.4,42.9,10.7
Antigua and Barbuda,2019,76.5,20.6,67,15.8
Antigua and Barbuda,2015,76.1,20.4,66.8,15.8
Antigua and Barbuda,2010,75.9,20.5,66.7,15.8
Antigua and Barbuda,2000,74.6,20.3,65.5,15.7
Argentina,2019,76.6,21.1,67.1,16.3
Argentina,2015,76.2,21,66.9,16.2
Argentina,2010,75.4,20.6,66.3,16
Argentina,2000,74.1,20.2,65.1,15.6
Armenia,2019,76,20.4,67.1,15.7
Armenia,2015,74.5,19.4,66,15
Armenia,2010,73.1,18.8,64.8,14.6
Armenia,2000,71.9,18.8,63.5,14.5
Australia,2019,83,25.6,70.9,19
Australia,2015,82.3,25,70.6,18.6
Australia,2010,81.9,24.7,70.2,18.4
Australia,2000,79.7,23.1,68.6,17.3
Austria,2019,81.6,24.1,70.9,18.3
Austria,2015,81,23.6,70.4,17.9
Austria,2010,80.4,23.4,69.9,17.8
Austria,2000,78.2,22,68.2,16.7
Azerbaijan,2019,71.4,17.1,63.6,13.4
Azerbaijan,2015,70.7,16.6,63.1,13.1
Azerbaijan,2010,69,16.4,61.7,12.9
Azerbaijan,2000,65.5,16.6,58.5,13.1
Bahamas,2019,73.2,20.8,64.4,16.2
Bahamas,2015,72.9,20.9,64.2,16.2
Bahamas,2010,73,20.7,64.3,16.1
Bahamas,2000,70.9,19.9,62.7,15.6
Bahrain,2019,75.8,19,65.9,13.8
Bahrain,2015,76.5,19.7,66.2,14.2
Bahrain,2010,74.5,17.8,65,13.1
Bahrain,2000,70.5,15,61.9,11.1
Bangladesh,2019,74.3,20.9,64.3,15.5
Bangladesh,2015,73.6,20.9,63.8,15.5
Bangladesh,2010,70.3,19,61.2,14.2
Bangladesh,2000,65.6,17.8,57,13.3
Barbados,2019,76,20.9,67,16.3
Barbados,2015,76.2,21.4,67.2,16.8
Barbados,2010,75.9,21.3,67,16.7
Barbados,2000,74.5,20.7,66,16.4
Belarus,2019,74.8,19.7,66,15.1
Belarus,2015,73.8,19.2,65.1,14.7
Belarus,2010,70.4,17.7,62.3,13.6
Belarus,2000,68.8,17.2,60.8,13.1
Belgium,2019,81.4,24,70.6,18.2
Belgium,2015,80.7,23.6,70,17.9
Belgium,2010,79.8,23.1,69.2,17.5
Belgium,2000,77.7,21.6,67.8,16.6
Belize,2019,74.4,21.5,65.3,16.7
Belize,2015,74,21.5,65.1,16.7
Belize,2010,73.4,21.3,64.6,16.6
Belize,2000,70.3,18.7,62.3,14.7
Benin,2019,63.4,17.4,55.5,13
Benin,2015,62,17,54.3,12.7
Benin,2010,60.5,16.7,53,12.5
Benin,2000,56.6,16.1,49.6,12.1
Bhutan,2019,73.1,19.4,63.4,14.5
